Item ID,Name of the Item,Categories,Price
8aa63377-3c25-46a1-afef-05dfd30f600c,Lavender Dream,Bath Bombs,9.56
db0249fc-9693-4f54-9707-5b4ad75fe865,Rose Bliss,Bath Bombs,8.05
f2e11ea9-862f-4ccd-8099-94be05031aa4,Citrus Burst,Bath Bombs,15.7
900d7870-6ecd-4ae1-9065-100108ac6c7d,Eucalyptus Breeze,Bath Bombs,20.07
4919b896-07b3-4cf6-803c-aae3ebb54025,Ocean Mist,Bath Bombs,17.74
87ed3907-eccd-4fe2-87b7-0fab1ddcb15e,Rainbow Fizz,Bubble Bars,6.58
2b0ba7d9-c331-4b73-93cf-ff06b43c1f4d,Lemonade Splash,Bubble Bars,10.78
aebdc8fb-76b0-41ef-a428-fd115a0b6480,Peppermint Swirl,Bubble Bars,9.1
20aea34e-68eb-48b7-910a-098dcad72cfe,Rosemary Retreat,Bubble Bars,24.98
f7c026d6-767d-47c1-a461-b20934f044d1,Chamomile Calm,Bubble Bars,21.55
6cb64d43-3d8d-42a1-89db-ebcc088a0b57,Lilac Lushie,Little Lushies,18.15
98c8867a-8163-4987-9f2c-b85787c246e0,Peachy Lushie,Little Lushies,8.12
902dea53-ef13-47e6-8f4c-ac826ea58e59,Minty Lushie,Little Lushies,22.46
ff207113-5bea-4381-a574-dad7d5bb390c,Cherry Lushie,Little Lushies,12.03
7ce4e8b3-bb66-4103-a361-675da85152d8,Cocoa Lushie,Little Lushies,9.85
06e2fcc8-4506-4876-80d2-9c8c127cf375,Soothing Lavender,Bath Oils,11.65
275aaf00-fa8f-4479-9c3c-6926a87b9cf7,Refreshing Citrus,Bath Oils,5.96
7df4307b-0849-43fb-b7f1-6b400a0a57df,Calming Chamomile,Bath Oils,18.57
fc29a8c3-e8a2-41ef-9313-cd664db81f74,Energizing Peppermint,Bath Oils,16.15
9bcd1d5a-3942-4a22-bb96-35f044f960a3,Romantic Rose,Bath Oils,9.12
5eac843e-341d-4927-bd0e-afd0db8689ff,Lavender Meltdown,Aroma and Bath Melts,6.64
30859228-fb6e-43e7-94a4-a243568f0c08,Citrus Sunshine,Aroma and Bath Melts,5.47
7b8ac850-3460-400a-8f3f-172c93a81893,Rose Garden,Aroma and Bath Melts,7.32
c6c5a47d-61e6-4c11-9e3f-64182dc51ab9,Mint Freshness,Aroma and Bath Melts,23.51
